Address table path "/home/semiray/amc13/amc13/etc/amc13/" set from AMC13_ADDRESS_TABLE_PATH
use_ch false
      STATUS.AMC02.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC02.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC02.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC02.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC02.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC02.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC02.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC02.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC02.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC02.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC02.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC02.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC02.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC02.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC02.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC02.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC02.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC02.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC02.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC02.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC02.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC02.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC02.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC02.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC02.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC02.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC02.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC02.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC02.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC02.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC02.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC02.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC02.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC02.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC02.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC02.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC02.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC02.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC02.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC02.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC02.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC02.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC02.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC02.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC02.LINK: 0x00000000
                        STATUS.AMC02.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC02.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC02.LINK.AMCRDY: 0x00000000
           STATUS.AMC02.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC02.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC02.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC02.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC02.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC02.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC02.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC02.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC02.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC02.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC02.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC02.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC02.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC02.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC02.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC02.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC02.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC02.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC02.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC02.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC02.LINK.RDERR: 0x00000000
                     STATUS.AMC02.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC02.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC02.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC02.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC02.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC02.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC02.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC02.LINK.TX_STATE: 0x00000000
                           STATUS.AMC02.LINK.WRERR: 0x00000000
                     STATUS.AMC02.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC02.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC02.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC02.STATE: 0x00000000
              STATUS.AMC02.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC02.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC02.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC02.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC02.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC02.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC02.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC02.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC02.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC02.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC02.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC02.TTS_ENCODED: 0x00000000
                              STATUS.AMC02.TTS_RAW: 0x00000000
                             STATUS.AMC02.WAS_DISC: 0x00000000
                              STATUS.AMC02.WAS_ERR: 0x00000000
                              STATUS.AMC02.WAS_SYN: 0x00000000
                                      STATUS.AMC03: 0x37800001
                  STATUS.AMC03.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC03.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC03.BP_CRC_ERR: 0x00000000
                      STATUS.AMC03.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC03.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC03.COUNTERS: 0x00000000
           STATUS.AMC03.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC03.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC03.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC03.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC03.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC03.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC03.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC03.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC03.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC03.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC03.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC03.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC03.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC03.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC03.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC03.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC03.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC03.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC03.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC03.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC03.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC03.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC03.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC03.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC03.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC03.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC03.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC03.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
